Trade;UpdateTime;UpdatedDay;UpdatedTime;TradeTime;TradedDay;TradedTime;Desk;CapturedBy;TradeStatus;TraderId;Instrument;Reason;Nominal;FloatRef;LastResetDate;LastResetRate;Theta;Loss;Unexplained;EventTypeCategoryLevel1;BusinessLineLevel1;LossIndicator;exposure
23577534;14/01/2013 11:34:42 AM;14;0,482430556;10/05/2011 12:00:00 PM;10;0,5000000000;Derivatives;TECHSUPPORT;BO-BO Confirmed;ASSOCIATE;Repo/Reverse;Payments Related;38874150;Fixed;;5,5;0;57467;0;EL4;BL1;1;614,9824306
24089193;03/01/2013 03:07:38 PM;3;0,630300926;27/12/2012 11:38:24 AM;27;0,4850000000;Derivatives;TECHSUPPORT;BO-BO Confirmed;ANALYST;Swap;Payments Related;0;Fixed;;0;0;57000;0;EL4;BL1;1;7,145300926
19138635;12/02/2013 12:01:14 PM;12;0,500856481;18/02/2010 12:33:12 PM;18;0,5230555556;Equity;TECHSUPPORT;BO-BO Confirmed;DIRECTOR;TotalReturnSwap;Corrected NDEUSSA Reset Level;19635279;LIBOR;15/11/2012;0,311;-31,84458;56638;-0,983117063;EL6;BL2;1;1089,977801
26159451;12/03/2013 01:20:03 PM;12;0,555590278;21/02/2013 06:30:15 PM;21;0,7710069444;Derivatives;MIDOFFICE;BO-BO Confirmed;ANALYST;BuySellback;Valuation Group Request;-390000;Fixed;;8,8;-92,042828;56383;50703,3517;EL7;BL1;1;18,78458333
14750178;21/02/2013 11:04:06 AM;21;0,461180556;10/05/2011 02:22:37 PM;10;0,5990393519;SND;TECHSUPPORT;BO-BO Confirmed;ASSOCIATE;IndexLinkedSwap;CPI Fixings;0;Fixed;;0;-6905,74851;56314;1,507077406;EL6;BL3;1;652,8621412
14782165;24/01/2013 10:57:56 AM;24;0,456898148;19/04/2011 12:00:00 PM;19;0,5000000000;SND;TECHSUPPORT;BO-BO Confirmed;ASSOCIATE;IndexLinkedSwap;CPI Fixings;0;Fixed;;0;11557,6041;54911;8476,155669;EL6;BL3;1;645,9568981
24577320;07/01/2013 10:29:44 AM;7;0,437314815;04/01/2013 05:35:32 PM;4;0,7330092593;Prime Services;PROD CONTROLLER;BO Confirmed;ANALYST;SecurityLoan;Early Termination / Delivery / Close out;0;Missing;;0;3147,025384;53499;0;EL6;BL6;1;2,704305556
25183771;21/02/2013 05:51:01 PM;21;0,743761574;10/01/2013 03:15:49 PM;10;0,6359837963;MM;PROD ACCOUNTANT;BO Confirmed;VICE PRINCIPAL;Swap;Early Termination / Delivery / Close out;318673024;JIBAR;10/01/2013;5,094;47093,762;47094;8,85E-09;EL1;BL4;1;42,10777778
20188905;02/01/2013 12:31:49 PM;2;0,522094907;13/04/2012 12:00:00 PM;13;0,5000000000;Commodities;TECHSUPPORT;BO-BO Confirmed;DIRECTOR;Future/Forward;Payments Related;-1;Missing;;0;-12,0089052;45040;-231,0077225;EL4;BL2;1;264,0220949
26062730;20/02/2013 01:20:48 PM;20;0,556111111;19/02/2013 11:12:30 AM;19;0,4670138889;Commodities;PROD CONTROLLER;BO Confirmed;MNGDIRECTOR;IndexLinkedSwap;Capture Errors - Direction / Amount / Rate / CP;-8065900;Missing;;;;44543;0,414833987;EL7;BL2;1;1,089097222
16342532;13/02/2013 05:18:17 PM;13;0,721030093;18/08/2011 12:00:00 PM;18;0,5000000000;Rates;TECHSUPPORT;Terminated;AMBA;Swap;Tri-Optima;500000000;JIBAR;19/11/2012;5,075;-54929,5133;43933;-1047,157157;EL7;BL2;1;545,2210301
23697406;06/03/2013 09:44:19 AM;6;0,405775463;16/10/2012 04:53:12 PM;16;0,7036111111;Commodities;PROD CONTROLLER;BO-BO Confirmed;ANALYST;Other;Payments Related;0;Missing;;0;-8,30E-05;43182;-1,171241286;EL4;BL2;1;140,7021644
24655071;08/03/2013 05:18:12 PM;8;0,720972222;10/12/2012 12:00:00 PM;10;0,5000000000;Equity;TECHSUPPORT;BO-BO Confirmed;DIRECTOR;TotalReturnSwap;Corrected NDEUSSA Reset Level;0;LIBOR;;0;-32,6179196;43105;7378,507356;EL6;BL2;1;88,22097222
24891413;11/01/2013 03:05:37 PM;11;0,628900463;10/01/2013 04:39:52 PM;10;0,6943518519;Rates;TECHSUPPORT;BO Confirmed;ANALYST;Swap;Trade enrichment for system flow;-42000000;JIBAR;18/12/2012;5,125;-22,4235302;41857;41876,8136;EL1;BL2;1;0,934548611
23613409;14/01/2013 11:56:01 AM;14;0,497233796;11/10/2012 12:00:00 PM;11;0,5000000000;Equity;TECHSUPPORT;BO-BO Confirmed;DIRECTOR;TotalReturnSwap;Corrected NDEUSSA Reset Level;0;Missing;;0;10750,72264;39684;16,74996795;EL6;BL2;1;94,9972338
15794385;14/02/2013 08:39:15 AM;14;0,360590278;13/02/2013 10:57:56 AM;13;0,4568981481;Rates;TECHSUPPORT;Terminated;AMBA;Swap;Tri-Optima;-550000000;JIBAR;21/01/2013;5,081;-1120,30562;39280;-392,2142286;EL7;BL2;1;0,90369213
25236702;18/02/2013 11:04:57 AM;18;0,461770833;14/01/2013 03:23:15 PM;14;0,6411458333;Derivatives;MIDOFFICE;BO-BO Confirmed;ASSOCIATE;TotalReturnSwap;Calendar Related;250000000;Fixed;;5,494;0;37630;0;EL7;BL4;1;34,820625
16373500;13/02/2013 05:16:45 PM;13;0,719965278;15/04/2011 12:00:00 PM;15;0,5000000000;Rates;TECHSUPPORT;Terminated;AMBA;Swap;Tri-Optima;450000000;JIBAR;19/11/2012;5,075;-54914,7949;36925;-620,6833112;EL7;BL2;1;670,2199653
24275191;10/01/2013 04:53:26 PM;10;0,703773148;19/11/2012 10:53:41 AM;19;0,4539467593;SND;TECHSUPPORT;BO Confirmed;ASSOCIATE;Deposit;Trade Restructure;243095437;JIBAR;19/11/2012;5,075;35798,3;35798;-7,45E-09;EL1;BL7;1;52,24982639
1582692;15/03/2013 11:52:01 AM;15;0,494456019;29/12/2006 12:00:00 PM;29;0,5000000000;MM;UNAUTHORISED;BO Confirmed;DIRECTOR;Swap;System Update Call Accounts;0;Missing;01/03/2013;4,8;-0,001000017;34849;0;EL6;BL5;1;2267,994456
25140638;26/02/2013 12:23:49 PM;26;0,516539352;09/01/2013 07:44:39 AM;9;0,3226736111;Commodities;PROD CONTROLLER;BO Confirmed;DIRECTOR;Future/Forward;Payments Related;0;Missing;;0;0;34349;0;EL4;BL2;1;48,19386574
11744908;15/03/2013 05:56:23 PM;15;0,747488426;28/09/2010 01:37:26 PM;28;0,5676620370;Equity;TECHSUPPORT;BO Confirmed;DIRECTOR;EquityIndex;Capture Errors - Direction / Amount / Rate / CP;-438;Missing;;0;4171,4946;33222;-242,7147433;EL7;BL2;1;899,1798264
25446291;24/01/2013 03:20:28 PM;24;0,639212963;09/10/2012 12:39:40 PM;9;0,5275462963;Bonds/Repos;TECHSUPPORT;BO-BO Confirmed;ASSOCIATE;Bond;Capture Errors - Direction / Amount / Rate / CP;-12500000;Fixed;;8,75;-1277,511876;33049;-0,76316508;EL7;BL2;1;107,1116667
1582631;08/02/2013 03:28:10 PM;8;0,644560185;06/02/2013 03:59:38 PM;6;0,6664120370;MM;UNAUTHORISED;BO Confirmed;DIRECTOR;Other;System Update Call Accounts;0;Missing;;;;32274;;EL6;BL5;1;1,978148148
24655069;08/03/2013 05:19:17 PM;8;0,721724537;10/12/2012 12:00:00 PM;10;0,5000000000;Equity;TECHSUPPORT;BO-BO Confirmed;DIRECTOR;TotalReturnSwap;Corrected NDEUSSA Reset Level;0;LIBOR;;0;-11,676158;32151;39997,10451;EL6;BL2;1;88,22172454
16568410;24/01/2013 11:02:00 AM;24;0,459722222;02/12/2010 09:44:15 AM;2;0,4057291667;Bonds/Repos;TECHSUPPORT;BO-BO Confirmed;ANALYST;IndexLinkedBond;CPI Fixings;0;Fixed;;6,25;1102,20715;32038;5025,651437;EL6;BL2;1;784,0539931
25372642;30/01/2013 01:23:49 PM;30;0,558206019;25/01/2013 02:52:14 PM;25;0,6196064815;Bonds/Repos;TECHSUPPORT;BO-BO Confirmed;VICE PRINCIPAL;Deposit;Calendar Related;-36000000;Missing;;0;0;31406;0;EL7;BL2;1;4,938599537
15014494;24/01/2013 10:57:57 AM;24;0,456909722;25/06/2012 02:55:01 PM;25;0,6215393519;SND;TECHSUPPORT;BO-BO Confirmed;ASSOCIATE;IndexLinkedSwap;CPI Fixings;0;Fixed;;2,6;141761,358;30545;5402,758447;EL6;BL3;1;212,8353704
25176916;11/01/2013 02:50:46 PM;11;0,618587963;29/12/2006 12:00:00 PM;29;0,5000000000;Rates;TECHSUPPORT;BO-BO Confirmed;DIRECTOR;Bond;Capture Errors - Direction / Amount / Rate / CP;35500000;Fixed;;6,5;2547,267172;29743;33822,84694;EL7;BL2;1;2205,118588
23498991;14/01/2013 08:05:02 AM;14;0,336828704;04/01/2012 08:35:33 AM;4;0,3580208333;Equity;TECHSUPPORT;BO Confirmed;ASSOCIATE;TotalReturnSwap;Calendar Related;0;Missing;;0;0;29210;22670,6038;EL7;BL2;1;375,9788079
26245161;28/02/2013 06:19:21 PM;28;0,7634375;26/02/2013 12:00:00 PM;26;0,5000000000;Bonds/Repos;MIDOFFICE;BO Confirmed;ANALYST;Deposit;Capture Errors - Direction / Amount / Rate / CP;0;Fixed;;5,5;-2,0622697;29154;0;EL7;BL2;1;2,2634375
25167260;14/01/2013 08:51:30 AM;14;0,369097222;12/12/2012 05:16:05 PM;12;0,7195023148;Rates;PROD CONTROLLER;BO-BO Confirmed;VICE PRINCIPAL;IndexLinkedBond;Calendar Related;0;Fixed;;2,75;-28933,92384;29006;-0,000109008;EL7;BL2;1;32,64959491
24275232;10/01/2013 05:04:06 PM;10;0,711180556;26/09/2012 05:03:51 PM;26;0,7110069444;SND;TECHSUPPORT;BO Confirmed;ASSOCIATE;Deposit;Trade Restructure;198875744;JIBAR;02/01/2013;5,013;28948,68;28949;1,09E-08;EL1;BL7;1;106,0001736
14836912;13/02/2013 05:15:43 PM;13;0,719247685;25/05/2011 12:00:00 PM;25;0,5000000000;Rates;TECHSUPPORT;Terminated;AMBA;Swap;Tri-Optima;-100000000;JIBAR;16/11/2012;5,075;14909,3446;28745;121,7803009;EL7;BL2;1;630,2192477
1582631;15/02/2013 02:48:00 PM;15;0,616666667;29/12/2006 12:00:00 PM;29;0,5000000000;MM;UNAUTHORISED;BO Confirmed;DIRECTOR;Other;System Update Call Accounts;0;Missing;;;;28240;;EL6;BL5;1;2240,116667
25183499;14/01/2013 09:58:31 AM;14;0,415636574;08/01/2013 11:32:03 AM;8;0,4805902778;Equity;TECHSUPPORT;BO Confirmed;DIRECTOR;TotalReturnSwap;Trade enrichment for system flow;0;LIBOR;;0;8446,601193;27927;9,505887707;EL7;BL2;1;5,935046296
24891414;11/01/2013 04:01:17 PM;11;0,66755787;04/10/2012 02:45:13 PM;4;0,6147337963;Rates;TECHSUPPORT;BO Confirmed;ANALYST;Swap;Trade enrichment for system flow;-28000000;JIBAR;18/12/2012;5,125;-14,9490201;27905;27917,87573;EL1;BL2;1;99,05282407
14744594;21/02/2013 11:03:17 AM;21;0,460613426;10/05/2011 10:36:18 AM;10;0,4418750000;SND;TECHSUPPORT;BO-BO Confirmed;ASSOCIATE;IndexLinkedSwap;CPI Fixings;0;Fixed;;0;-4026,74268;27084;0,980260701;EL6;BL3;1;653,0187384
18559756;16/01/2013 11:06:42 AM;16;0,462986111;10/02/2012 12:26:10 PM;10;0,5181712963;Equity;TECHSUPPORT;BO Confirmed;ANALYST;Swap;Payments Related;0;Fixed;;1;-161,92193;26920;-0,002516367;EL4;BL2;1;340,9448148
16023205;09/01/2013 03:50:53 PM;9;0,660335648;27/11/2012 11:28:51 AM;27;0,4783680556;MM;UNAUTHORISED;BO Confirmed;DIRECTOR;Call Deposit;System Update Call Accounts;0;Missing;09/01/2013;4,7;-1,70E-06;26080;-4,37E-11;EL6;BL5;1;43,18196759
21843724;28/02/2013 06:00:02 PM;28;0,750023148;13/07/2012 12:33:37 PM;13;0,5233449074;Equity;TECHSUPPORT;BO-BO Confirmed;DIRECTOR;TotalReturnSwap;Calendar Related;0;Missing;;0;123,811;25239;3,47703559;EL7;BL2;1;230,2266782
4684837;24/01/2013 08:05:24 AM;24;0,337083333;04/01/2012 08:35:33 AM;4;0,3580208333;Rates;MIDOFFICE;BO-BO Confirmed;MNGDIRECTOR;Swap;Calendar Related;-117526333;JIBAR;18/12/2012;5,125;8305,3124;24549;921,9631077;EL7;BL2;1;385,9790625
1582881;18/01/2013 03:43:37 PM;18;0,655289352;05/12/2012 05:08:23 PM;5;0,7141550926;MM;UNAUTHORISED;BO Confirmed;DIRECTOR;Deposit;System Update Call Accounts;0;Missing;01/01/2013;4,68;-0,000300005;23941;0;EL6;BL5;1;43,94113426
25272629;04/03/2013 11:10:44 AM;4;0,465787037;14/01/2013 12:00:00 PM;14;0,5000000000;Commodities;PROD CONTROLLER;BO-BO Confirmed;DIRECTOR;Curr;Payments Related;1;Missing;;0;-6,783678;23507;0,142588001;EL7;BL2;1;48,96578704
11744984;18/03/2013 10:32:30 AM;18;0,439236111;28/09/2010 01:39:43 PM;28;0,5692476852;Equity;TECHSUPPORT;BO Confirmed;DIRECTOR;Curr;Capture Errors - Direction / Amount / Rate / CP;942;Missing;;0;2840,2353;23260;-0,409499999;EL7;BL2;1;901,8699884
25456992;29/01/2013 12:19:17 PM;29;0,513391204;25/01/2013 06:04:43 PM;25;0,7532754630;Derivatives;MIDOFFICE;BO Confirmed;ASSOCIATE;Bond;Calendar Related;0;Fixed;;4;-2806,995752;23155;-0,587614108;EL7;BL2;1;3,760115741
16167567;21/02/2013 10:52:13 AM;21;0,452928241;04/08/2011 02:58:09 PM;4;0,6237152778;Rates;TECHSUPPORT;BO-BO Confirmed;ANALYST;IndexLinkedSwap;CPI Fixings;0;Fixed;;6,25;-2412,32518;22902;27,14584762;EL6;BL2;1;566,829213
25217623;28/01/2013 04:32:33 PM;28;0,689270833;20/12/2012 03:59:13 PM;20;0,6661226852;Derivatives;MIDOFFICE;BO Confirmed;ASSOCIATE;SecurityLoan;Payments Related;11400000;LIBOR;08/01/2013;0,305;17985,944;22506;6,270912871;EL4;BL2;1;39,02314815
23337622;24/01/2013 10:57:55 AM;24;0,456886574;15/06/2010 01:58:51 PM;15;0,5825347222;Rates;TECHSUPPORT;BO-BO Confirmed;VICE PRINCIPAL;IndexLinkedSwap;CPI Fixings;0;Fixed;;6,25;3580,71947;21923;0,048444807;EL6;BL2;1;953,8743519
23334005;24/01/2013 10:57:56 AM;24;0,456898148;19/04/2011 05:53:37 PM;19;0,7455671296;SND;TECHSUPPORT;BO-BO Confirmed;ASSOCIATE;IndexLinkedBond;CPI Fixings;0;Fixed;;6,25;24055,545;21923;0,047770771;EL6;BL3;1;645,711331
19306790;13/02/2013 05:17:09 PM;13;0,720243056;07/03/2011 12:00:00 PM;7;0,5000000000;Rates;TECHSUPPORT;Terminated;ANALYST;Swap;Tri-Optima;250000000;Fixed;;7,465;27793,1721;21882;523,8361844;EL7;BL2;1;709,2202431
23154064;13/02/2013 04:26:55 PM;13;0,685358796;12/02/2013 12:45:48 PM;12;0,5318055556;Derivatives;MIDOFFICE;BO Confirmed;MNGDIRECTOR;Other;Payments Related;0;Fixed;;0;-0,11963;21842;0,320726529;EL4;BL4;1;1,153553241
25992796;20/03/2013 09:16:04 AM;20;0,386157407;12/02/2013 12:00:00 PM;12;0,5000000000;Prime Services;PROD CONTROLLER;BO Confirmed;ANALYST;Other;Early Termination / Delivery / Close out;215000000;Fixed;;0;3769,336056;21780;-2,85E-06;EL6;BL6;1;35,88615741
24988045;10/01/2013 11:52:52 AM;10;0,495046296;09/01/2013 12:00:00 PM;9;0,5000000000;MM;UNAUTHORISED;BO Confirmed;ANALYST;Call Deposit;Capture Errors - Direction / Amount / Rate / CP;0;Missing;10/01/2013;5,55;1,00E-04;21162;2,91E-10;EL7;BL4;1;0,995046296
20081515;03/01/2013 08:52:39 AM;3;0,369895833;28/12/2012 10:09:49 AM;28;0,4234837963;Commodities;TECHSUPPORT;BO-BO Confirmed;DIRECTOR;Future/Forward;Sales Credits;-1;Missing;;0;23,5669654;21142;-998,0135547;EL7;BL2;1;5,946412037
24652860;25/02/2013 09:48:56 AM;25;0,408981481;10/12/2012 09:13:24 AM;10;0,3843055556;Prime Services;PROD CONTROLLER;BO Confirmed;ANALYST;SecurityLoan;Early Termination / Delivery / Close out;410625000;Missing;01/02/2013;0;15856,04739;20471;0,000132212;EL6;BL6;1;77,02467593
23154064;13/02/2013 08:31:08 AM;13;0,354953704;04/01/2012 08:35:33 AM;4;0,3580208333;Derivatives;MIDOFFICE;BO Confirmed;MNGDIRECTOR;Swap;Payments Related;0;Fixed;;0;-0,006114;20286;-0,39876659;EL4;BL4;1;405,9969329
24860085;21/01/2013 05:31:48 PM;21;0,730416667;20/07/2012 09:53:32 AM;20;0,4121759259;SND;MIDOFFICE;BO-BO Confirmed;ASSOCIATE;FRN;Calendar Related;-5277204;JIBAR;17/01/2013;5,081;-3438,62606;20252;0,02303;EL7;BL4;1;185,3182407
25497701;29/01/2013 04:12:54 PM;29;0,675625;25/01/2013 02:52:14 PM;25;0,6196064815;MM;TECHSUPPORT;BO Confirmed;DIRECTOR;FRN;Capture Errors - Direction / Amount / Rate / CP;0;Fixed;;0;-3436,51931;20128;-0,709503531;EL7;BL2;1;4,056018519
24732310;18/03/2013 08:40:16 AM;18;0,361296296;12/12/2012 12:00:00 PM;12;0,5000000000;Equity;TECHSUPPORT;BO-BO Confirmed;DIRECTOR;TotalReturnSwap;Corrected NDEUSSA Reset Level;7999101;LIBOR;18/12/2012;0,309;824,59349;19101;-0,410073269;EL6;BL2;1;95,8612963
18547809;15/02/2013 09:06:20 AM;15;0,379398148;04/01/2012 08:35:33 AM;4;0,3580208333;Commodities;PROD CONTROLLER;BO Confirmed;VICE PRINCIPAL;Other;Payments Related;0;Missing;;0;-66,775845;18985;-0,799079902;EL4;BL2;1;408,0213773
1582631;11/01/2013 03:05:31 PM;11;0,628831019;14/12/2012 02:11:32 PM;14;0,5913425926;MM;UNAUTHORISED;BO Confirmed;DIRECTOR;Call Deposit;System Update Call Accounts;0;Missing;;;;18870;;EL6;BL5;1;28,03748843
26245161;27/02/2013 12:11:29 PM;27;0,507974537;26/02/2013 12:00:00 PM;26;0,5000000000;Bonds/Repos;TECHSUPPORT;BO Confirmed;ANALYST;TotalReturnSwap;Trade enrichment for system flow;0;Fixed;;;;18553;-3,64E-12;EL1;BL2;1;1,007974537
13672707;13/02/2013 05:15:22 PM;13;0,71900463;17/06/2011 12:00:00 PM;17;0,5000000000;Rates;TECHSUPPORT;Terminated;AMBA;BuySellback;Tri-Optima;-197000000;JIBAR;22/11/2012;5,094;5421,02316;17562;-50,92639823;EL7;BL2;1;607,2190046
1582692;18/01/2013 11:19:20 AM;18;0,471759259;30/11/2012 12:00:00 PM;30;0,5000000000;MM;UNAUTHORISED;BO Confirmed;DIRECTOR;Swap;System Update Call Accounts;0;Missing;01/01/2013;4,8;0,000999987;17096;-1,49E-08;EL6;BL5;1;48,97175926
18559756;15/03/2013 10:13:26 AM;15;0,42599537;04/01/2012 03:22:59 PM;4;0,6409606481;Equity;TECHSUPPORT;BO Confirmed;ANALYST;Other;Calendar Related;0;Fixed;;1;-154,33441;17096;0,002786006;EL7;BL2;1;435,7850347
25098797;11/01/2013 09:22:51 AM;11;0,390868056;07/01/2013 11:42:19 AM;7;0,4877199074;Equity;TECHSUPPORT;BO Confirmed;MNGDIRECTOR;Option;Trade enrichment for system flow;3132;Missing;;0;-13135,13221;17026;17072,82552;EL7;BL2;1;3,903148148
19668644;18/03/2013 08:39:59 AM;18;0,361099537;14/03/2012 12:00:00 PM;14;0,5000000000;Equity;TECHSUPPORT;BO-BO Confirmed;DIRECTOR;TotalReturnSwap;Corrected NDEUSSA Reset Level;0;Missing;;0;625,57091;15937;-1,018099243;EL6;BL2;1;368,8610995
23154064;19/03/2013 02:05:07 PM;19;0,586886574;19/09/2012 12:54:32 PM;19;0,5378703704;Derivatives;MIDOFFICE;BO Confirmed;MNGDIRECTOR;SecurityLoan;Payments Related;0;Fixed;;0;0;15145;0;EL4;BL4;1;181,0490162
25831881;19/03/2013 11:13:55 AM;19;0,467997685;07/02/2013 12:00:00 PM;7;0,5000000000;Rates;TECHSUPPORT;BO-BO Confirmed;AMBA;FRN;Payments Related;0;JIBAR;;0;3640,071288;15000;521,4875991;EL4;BL2;1;39,96799769
1582440;21/02/2013 03:09:45 PM;21;0,631770833;29/12/2006 12:00:00 PM;29;0,5000000000;MM;UNAUTHORISED;BO Confirmed;DIRECTOR;SecurityLoan;Calendar Related;0;Missing;;;;14557;;EL7;BL5;1;2246,131771
1582806;28/02/2013 09:53:18 AM;28;0,412013889;29/12/2006 12:00:00 PM;29;0,5000000000;MM;UNAUTHORISED;BO Confirmed;DIRECTOR;Curr;Capture Errors - Direction / Amount / Rate / CP;0;Missing;28/02/2013;4,8;0,000489996;14466;0;EL7;BL5;1;2252,912014
26413795;05/03/2013 02:26:56 PM;5;0,602037037;04/03/2013 08:27:44 AM;4;0,3525925926;Commodities;PROD CONTROLLER;BO Confirmed;DIRECTOR;CurrSwap;Commodities Early Delivery;-6096381;Missing;;0;12,68194;14305;-0,263046372;EL7;BL2;1;1,249444444
25907886;18/02/2013 11:16:50 AM;18;0,470023148;12/02/2013 12:45:48 PM;12;0,5318055556;Rates;PROD CONTROLLER;BO Confirmed;DIRECTOR;Other;Capture Errors - Direction / Amount / Rate / CP;-1960000000;JIBAR;14/02/2013;5,081;-781442,84;14266;-182,3134716;EL7;BL2;1;5,938217593
25272524;04/03/2013 11:11:00 AM;4;0,465972222;14/01/2013 12:00:00 PM;14;0,5000000000;Commodities;PROD CONTROLLER;BO-BO Confirmed;DIRECTOR;Future/Forward;Payments Related;-1;Missing;;0;-3,7379544;14043;0,081845749;EL7;BL2;1;48,96597222
19486829;18/03/2013 08:39:44 AM;18;0,360925926;02/03/2012 12:00:00 PM;2;0,5000000000;Equity;TECHSUPPORT;BO-BO Confirmed;DIRECTOR;TotalReturnSwap;Corrected NDEUSSA Reset Level;0;Missing;;0;813,028771;13491;-0,807130351;EL6;BL2;1;380,8609259
23670152;08/01/2013 05:41:05 PM;8;0,736863426;15/10/2012 04:20:57 PM;15;0,6812152778;Derivatives;TECHSUPPORT;BO Confirmed;ASSOCIATE;CreditDefaultSwap;Capture Errors - Direction / Amount / Rate / CP;0;Missing;;0;-3268,6741;13339;-0,170532448;EL7;BL2;1;85,05564815
16412839;13/02/2013 05:16:38 PM;13;0,719884259;19/08/2011 12:00:00 PM;19;0,5000000000;Rates;TECHSUPPORT;Terminated;AMBA;Swap;Tri-Optima;150000000;JIBAR;23/11/2012;5,106;-15529,98681;13321;-314,4559444;EL7;BL2;1;544,2198843
8920098;01/03/2013 01:56:03 PM;1;0,580590278;15/04/2010 12:00:00 PM;15;0,5000000000;MM;UNAUTHORISED;BO Confirmed;DIRECTOR;Call Deposit;Trade enrichment for system flow;0;Missing;01/03/2013;4,75;0;13014;0;EL7;BL5;1;1051,08059
24733652;14/01/2013 08:59:30 AM;14;0,374652778;11/12/2012 04:38:08 PM;11;0,6931481481;Prime Services;PROD CONTROLLER;BO Confirmed;ANALYST;SecurityLoan;Early Termination / Delivery / Close out;129755350;Fixed;;0,3;2132,964658;12798;0;EL6;BL6;1;33,68150463
24403390;16/01/2013 01:44:31 PM;16;0,572581019;15/01/2013 05:15:06 PM;15;0,7188194444;SND;TECHSUPPORT;BO Confirmed;ANALYST;Repo/Reverse;Calendar Related;0;JIBAR;;0;0;12715;1,82E-12;EL7;BL3;1;0,853761574
25491010;15/03/2013 10:26:09 AM;15;0,434826389;25/01/2013 12:06:40 PM;25;0,5046296296;Derivatives;MIDOFFICE;BO-BO Confirmed;VICE PRINCIPAL;Swap;Calendar Related;0;Fixed;;1;-4116,68812;12583;59,0797671;EL7;BL2;1;48,93019676
22789255;14/01/2013 12:18:34 PM;14;0,512893519;29/08/2012 04:12:48 PM;29;0,6755555556;Rates;TECHSUPPORT;BO-BO Confirmed;MNGDIRECTOR;Swap;Calendar Related;2128000;Fixed;;4,875;3166,451285;11756;-6,666607256;EL7;BL2;1;137,837338
25312693;06/03/2013 09:56:45 AM;6;0,414409722;14/01/2013 12:00:00 PM;14;0,5000000000;Prime Services;PROD CONTROLLER;BO Confirmed;ANALYST;Call Deposit;Early Termination / Delivery / Close out;103288978;Missing;18/02/2013;0;1754,252446;11652;-9,54E-07;EL6;BL6;1;50,91440972
21964163;28/02/2013 06:00:02 PM;28;0,750023148;20/07/2012 12:28:57 PM;20;0,5201041667;Equity;TECHSUPPORT;BO-BO Confirmed;DIRECTOR;TotalReturnSwap;Calendar Related;0;Missing;;0;40,4444;11648;1,604639721;EL7;BL2;1;223,229919
12238993;15/01/2013 03:38:01 PM;15;0,651400463;23/08/2012 11:29:29 AM;23;0,4788078704;MM;TECHSUPPORT;BO-BO Confirmed;MNGDIRECTOR;FRN;Early Termination / Delivery / Close out;60000000;JIBAR;20/12/2012;5,125;11136,9863;11137;1,86E-09;EL1;BL4;1;145,1725926
25341753;21/01/2013 11:01:30 AM;21;0,459375;20/01/2012 12:00:00 PM;20;0,5000000000;MM;TECHSUPPORT;BO Confirmed;VICE PRINCIPAL;Repo/Reverse;Calendar Related;0;Fixed;;;;10570;-3,307002717;EL7;BL2;1;366,959375
25291239;17/01/2013 02:21:02 PM;17;0,597939815;17/01/2013 12:26:58 PM;17;0,5187268519;Africa;PROD ACCOUNTANT;BO Confirmed;MNGDIRECTOR;Swap;Capture Errors - Direction / Amount / Rate / CP;160000000;Fixed;;6,671;1052,333655;10065;-0,395338591;EL7;BL3;1;0,079212963
25960604;13/03/2013 01:59:59 PM;13;0,583321759;14/02/2013 11:17:29 AM;14;0,4704745370;Prime Services;PROD CONTROLLER;BO Confirmed;ANALYST;SecurityLoan;Early Termination / Delivery / Close out;-30297500;Fixed;;2,28;-534,3424064;9698;4,38E-07;EL6;BL6;1;27,11284722
26498430;07/03/2013 12:14:44 PM;7;0,510231481;06/03/2013 01:44:32 PM;6;0,5725925926;Bonds/Repos;MIDOFFICE;BO-BO Confirmed;ASSOCIATE;Deposit;Calendar Related;-45000000;Fixed;;6,5;-3186,102201;9611;-0,581679027;EL7;BL2;1;0,937638889
19019109;04/02/2013 03:03:54 PM;4;0,627708333;01/10/2012 12:00:00 PM;1;0,5000000000;Rates;MIDOFFICE;BO-BO Confirmed;AMBA;Other;Calendar Related;300000000;JIBAR;02/11/2012;5,075;-171,87818;9534;0;EL7;BL2;1;126,1277083
26563064;14/03/2013 01:53:11 PM;14;0,578599537;08/03/2013 12:20:38 PM;8;0,5143287037;MM;PROD ACCOUNTANT;BO Confirmed;ANALYST;Future/Forward;Calendar Related;0;Fixed;;4,915;1,64E-05;9426;0;EL7;BL5;1;6,064270833
23266804;06/02/2013 01:37:17 PM;6;0,56755787;30/11/2006 12:00:00 PM;30;0,5000000000;Prime Services;TECHSUPPORT;BO Confirmed;ANALYST;CreditDefaultSwap;Calendar Related;5755175;Fixed;;0;75,72297049;9279;0;EL7;BL6;1;2260,067558
25164472;31/01/2013 09:35:40 AM;31;0,399768519;30/01/2013 11:30:30 AM;30;0,4795138889;Africa;PROD ACCOUNTANT;BO Confirmed;MNGDIRECTOR;Swap;Payments Related;0;Fixed;;0;-10292,3129;9244;0,688628929;EL4;BL3;1;0,92025463
